id,title,description,image,method_of_making,animation,perceptual_realism,tags,link
ex-001,Hold Me Longer,Placeholder — replace with your real metadata.,media/ex-001.png,3D,Static,High,Position; Size; Shape,https://www.behance.net/gallery/134157179/Data-Doodles-2021
ex-002,Air Transformed,Placeholder — replace with your real metadata.,media/ex-002.png,Graphic Design / Illustration,Static,Intermediate,Surface; Simple Materials,https://www.stefanieposavec.com/airtransformed
ex-003,Percentage of Catholics,Placeholder — replace with your real metadata.,media/ex-003.png,Photo of Physicalization,Dynamic,Indistinguishable from Reality,Camera; Environment,https://www.instagram.com/p/C0_sIkCNd8H/?img_index=2
ex-004,Noway Norway,,media/ex-004.png,,,,,https://www.behance.net/gallery/87757735/Chit-Chart?tracking_source=search_projects_featured_date%7Cinfographic#
ex-005,Garbage Dumps in the Ocean Type,,media/ex-005.png,,,,,https://scicom-lab.com/project/explore-the-ocean
ex-006,Exporting Italian Men's Fashion,,media/ex-006.png,,,,,https://infogra.ru/infographics/infografika-adriana-atta
ex-007,Rising Sea Levels,,media/ex-007.png,,,,,https://www.behance.net/gallery/118410403/Rising-Sea-Levels-a-DataViz-Collaboration
ex-008,Nantes Metropole,,media/ex-008.png,,,,,http://rokovoko.fr/realisations/la-cantine
ex-009,Municipal Expense,,media/ex-009.png,,,,,https://www.behance.net/gallery/3565949/Municipal-expense
ex-010,Carbon Dioxide Savings,,media/ex-010.png,,,,,https://www.visualcapitalist.com/emissions-change-fortune-500/
ex-011,Prosperity of Korean Medicine,,media/ex-011.png,,,,,https://www.behance.net/gallery/165205971/Korean-Medicine-Blooms?tracking_source=search_projects|data+visualization&l=61
ex-012,Who Owns Helium,,media/ex-012.png,,,,,https://www.voronoiapp.com/natural-resources/Who-Owns-Helium-6913
ex-013,Handmade Visualization Toolkit,,media/ex-013.png,,,,,https://dataphys.org/list/jose-duartes-handmade-visualization-toolkit/
ex-014,The World’s Largest Merchant Marine Fleets,,media/ex-014.png,,,,,https://www.voronoiapp.com/economy/The-Worlds-Largest-Merchant-Marine-Fleets--6770
ex-015,Pandemic and Creativity Report,,media/ex-015.png,,,,,https://www.behance.net/gallery/109802031/Data-Illustrations-WePresent-Ideas-Report-2020
ex-016,Countries with Highest Amount of Vegetarians,,media/ex-016.png,,,,,https://www.behance.net/gallery/82653729/Information-Design
ex-017,Average Salary in Ibero-American Territories,,media/ex-017.png,,,,,https://www.instagram.com/p/CpJ3LzujLAZ/
ex-018,Life & Death,,media/ex-018.png,,,,,https://blog.chloesilver.ca/2015/03/photorealistic-infographics.html
ex-019,Largest Labor Forces by Country,,media/ex-019.png,,,,,https://www.voronoiapp.com/work/Ranked-Largest-Labor-Forces-by-Country-6912
ex-020,Materialism,,media/ex-020.png,,,,,https://dataphys.org/list/materialism/
ex-021,Coral Reefs,,media/ex-021.png,,,,,https://dataphys.org/list/coral-reefs/
ex-022,Dino Dinner,,media/ex-022.png,,,,,https://chitchart.com/tags/dinner
ex-023,Dog Poo Picked Up per Month,,media/ex-023.png,,,,,https://www.instagram.com/p/CB8thO2FaJX/
ex-024,Forest in Peace,,media/ex-024.png,,,,,https://chitchart.com/tags/deforestation
ex-025,Cucumbers and Melons,,media/ex-025.png,,,,,https://www.adsoftheworld.com/campaigns/cucumbers-and-melons
ex-026,Child Level of Difficulty,,media/ex-026.png,,,,,https://www.instagram.com/p/C0gl7clNltU/
ex-027,Global Tree Cover Loss,,media/ex-027.png,,,,,https://www.behance.net/gallery/82653729/Information-Design
ex-028,Your Phone Materials,,media/ex-028.png,,,,,https://www.behance.net/gallery/14087701/Your-phone
ex-029,Which Economies Rely on International Trade,,media/ex-029.png,,,,,https://www.voronoiapp.com/trade/Which-Economies-Rely-on-International-Trade-the-Most--6958
ex-030,Garbage Dumps in the Ocean Size,,media/ex-030.png,,,,,https://scicom-lab.com/project/explore-the-ocean
ex-031,The Cost of Wind,,media/ex-031.png,,,,,https://www.voronoiapp.com/energy/The-cost-of-wind-visualized-3275
ex-032,Haptics of wonder,,media/ex-032.png,,,,,https://taica.co.jp/gel/collection/haptics/en/
ex-033,State of the World as Population Pyramids,,media/ex-033.png,,,,,https://www.designboom.com/art/mathieu-lehanneur-state-world-population-aluminum-sculptures-art-basel-design-miami-09-26-2021/
ex-034,Company Value in the Stock Exchange,,media/ex-034.png,,,,,https://www.behance.net/gallery/29565285/Guebretas-Annual-Report-2014
ex-035,Map of Corn Production Using Candy Corn,,media/ex-035.png,,,,,https://dataphys.org/list/corn-production/
ex-036,Digital Pots,,media/ex-036.png,,,,,http://www.keep-art.co.uk/digitial_sound.html
ex-037,Listening Cups,,media/ex-037.png,,,,,https://www.timeatihanyi.com/listeningcups
ex-038,Automating Sustainability for the Venice Biennale,,media/ex-038.png,,,,,https://www.heyhush.com/work/37-automating-sustainability-for-the-venice-biennale
ex-039,Time is Running Out 2,,media/ex-039.png,,,,,https://www.realworldvisuals.com/rwv-projects/time-is-running-out
ex-040,Blaue Blumen: Handcrafted Offline Data Visualization of Population Density,,media/ex-040.png,,,,,https://dataphys.org/list/blaue-blumen-handcrafted-offline-data-visualization-of-population-density/
ex-041,Visualizing Costco’s Global Presence,,media/ex-041.png,,,,,https://www.voronoiapp.com/business/Visualizing-Costcos-Global-Presence-150
ex-042,Sea Risers,,media/ex-042.png,,,,,https://www.jillhubley.com/project/searisers/
ex-043,Human Induced Farmland degradation,,media/ex-043.png,,,,,https://www.voronoiapp.com/agriculture/Human-Induced-farmland-degradation-visualized-4542
ex-044,Rooms on the Market,,media/ex-044.png,,,,,https://www.madevisual.co/rooms-on-the-market-global-vacancy-by-category/
ex-045,Who's Your Father Star Wars,,media/ex-045.png,,,,,https://chitchart.com/chart/star-wars
ex-046,Most Airports Worldwide,,media/ex-046.png,,,,,https://chitchart.com/chart/most-airports-worldwide
ex-047,What's in a phone?,,media/ex-047.png,,,,,https://www.realworldvisuals.com/rwv-projects/whats-in-a-phone
ex-048,Time is Running Out 1,,media/ex-048.png,,,,,https://www.realworldvisuals.com/rwv-projects/time-is-running-out
ex-049,"Think Globally, Visualise Locally",,media/ex-049.png,,,,,https://www.realworldvisuals.com/rwv-projects/think-globally-visualise-locally
ex-050,Coral Cities,,media/ex-050.png,,,,,https://www.behance.net/gallery/184971485/Coral-Cities-Updated-Workflow-2023
ex-051,Make sense of it all: Mapping Movement,,media/ex-051.png,,,,,https://www.behance.net/gallery/162831571/Make-sense-of-it-all-Mapping-Movement
ex-052,Where is My Bus Filling,,media/ex-052.png,,,,,https://www.behance.net/gallery/184974961/TransitVizThursday-Innovative-Transit-DataViz
ex-053,Forestry Management Corruption,,media/ex-053.png,,,,,https://www.behance.net/gallery/17843207/Forestry-3D-infographics?tracking_source=search_projects|3d+infographic&l=152
ex-054,Commuter Flowers,,media/ex-054.png,,,,,https://www.behance.net/gallery/136828809/Commuter-Flowers
ex-055,World Wealth Distribution,,media/ex-055.png,,,,,https://www.youtube.com/shorts/itRcmiAQRho
ex-056,Fibers,,media/ex-056.png,,,,,https://variable.io/fibers/
ex-057,Cost of Living in LA,,media/ex-057.png,,,,,https://www.behance.net/gallery/134157179/Data-Doodles-2021#
ex-058,The Gradient of Naturality,,media/ex-058.png,,,,,https://www.behance.net/lavergneflor?tracking_source=for_you_logged_in_feed_recommended
ex-059,The Growing Problem of Mining Tailings,,media/ex-059.png,,,,,https://www.voronoiapp.com/natural-resources/The-Growing-Problem-of-Mining-Tailings-Visualized-7024
ex-060,How much water do we consume in 70 years,,media/ex-060.png,,,,,https://www.youtube.com/shorts/J8UtBisJsq0
ex-061,Transforming Literature to Architecture,,media/ex-061.png,,,,,https://www.behance.net/gallery/27695559/EKPHRASIS-Transforming-Literature-to-Architecture
ex-062,Shenzhen Augmented Data Sculpture,,media/ex-062.png,,,,,https://www.behance.net/gallery/140061345/Shenzhen-Augmented-Data-Sculpture?tracking_source=search_projects|procedural+data&l=10
ex-063,Memopod,,media/ex-063.png,,,,,https://www.behance.net/gallery/111287371/Memopod?tracking_source=search_projects|procedural+data&l=2
ex-064,OG:CRYSTALS,,media/ex-064.png,,,,,https://ogcrystals.com/
ex-065,Escape Velocity - Climate Series for Vox,,media/ex-065.png,,,,,https://www.behance.net/gallery/224105907/Escape-Velocity-Climate-Series-for-Vox?tracking_source=search_projects|procedural+data&l=97
ex-066,Representation of the World Population,,media/ex-066.png,,,,,https://www.youtube.com/shorts/uJjQDEVmr5Y
ex-067,Growth Speed Comparison of Common Plants,,media/ex-067.png,,,,,https://www.instagram.com/p/DRctzDGCI4-/
ex-068,Star's Color and Temperature,,media/ex-068.png,,,,,https://www.instagram.com/p/DR4assPCKUG/
ex-069,Fossil fuels - The rate we Use Them,,media/ex-069.png,,,,,https://www.youtube.com/watch?v=CmR8zSE8k1I
ex-070,Rockslide Festival Activity,,media/ex-070.png,,,,,https://variable.io/festival-activity/
ex-071,Metamorphose – Overgrowing Hate,,media/ex-071.png,,,,,https://www.behance.net/gallery/138626999/metamorphose-overgrowing-hate?tracking_source=search_projects|data+sculpture&l=81
ex-072,Tallest Rocket Ever Built,,media/ex-072.png,,,,,https://www.instagram.com/p/DRj52LlDVFX/
ex-073,Drowning in Plastic,,media/ex-073.png,,,,,https://www.reuters.com/graphics/ENVIRONMENT-PLASTIC/0100B275155/
ex-074,How Many Planets Fit Inside the Sun,,media/ex-074.png,,,,,https://www.instagram.com/p/DGimqdiNrD2/
ex-075,Animal Heartbeats,,media/ex-075.png,,,,,https://www.youtube.com/watch?v=bjHDI3LkI5A
ex-076,Surreal Speed Comparison,,media/ex-076.png,,,,,https://www.youtube.com/watch?v=Y-y3lYFAPQk
ex-077,Asteroids Size Comparison,,media/ex-077.png,,,,,https://www.youtube.com/watch?v=p7HFxlm62As
ex-078,Births and Deaths Rate,,media/ex-078.png,,,,,https://www.youtube.com/watch?v=bIAF7kBbGKk
ex-079,Elephant Rocket Fuel,,media/ex-079.png,,,,,https://www.youtube.com/watch?v=X4iMeKif488
ex-080,Human Visits to Space,,media/ex-080.png,,,,,https://www.instagram.com/p/DJB4PMriKLa/
ex-081,New York City's Greenhouse Gas Emissions,,media/ex-081.png,,,,,https://www.youtube.com/watch?v=DtqSIplGXOA
ex-082,Number of deaths in the WW2,,media/ex-082.png,,,,,https://www.youtube.com/watch?v=7cgRwDkP6vk
ex-083,Garbage Dumps in the Ocean Total,,media/ex-083.png,,,,,https://scicom-lab.com/project/explore-the-ocean
ex-084,Visualizing the World’s Largest Cloud Service Providers,,media/ex-084.png,,,,,https://www.voronoiapp.com/technology/Visualizing-the-Worlds-Largest-Cloud-Service-Providers-6444
ex-085,Europe's $2 Trillion Infrastructure Investment Deficit,,media/ex-085.png,,,,,https://www.voronoiapp.com/economy/Charted-Europes-2-Trillion-Infrastructure-Investment-Deficit-5965
ex-086,Number of Satellites,,media/ex-086.png,,,,,https://www.instagram.com/p/DKhMXuTKNk7/
ex-087,Planet Light Orbit,,media/ex-087.png,,,,,https://www.instagram.com/p/DIy-jtaIEGX/
ex-088,How Many Moons,,media/ex-088.png,,,,,https://www.instagram.com/p/DIlsIMCoaQo/
ex-089,Technology Garden - Matches,,media/ex-089.png,,,,,https://variable.io/ibm-technology-garden/
ex-090,Technology Garden - Weather,,media/ex-090.png,,,,,https://variable.io/ibm-technology-garden/
ex-091,Softness Simulation,,media/ex-091.png,,,,,https://www.youtube.com/shorts/ihwqYwqOAKM
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
